cnpj,codigo,nome,setor
42.771.949/0001-35,AALR3,Alliar,Medicina Diagnóstica
28.195.667/0001-06,ABCB4,Banco ABC,Bancos
07.526.557/0001-00,ABEV3,Ambev,Bebidas
10.345.009/0001-98,ADHM3,Advanced Digital Health,Medicina Diagnóstica
10.338.320/0001-00,AFLT3,Afluente T,Energia
07.628.528/0001-59,AGRO3,BrasilAgro,Agricultura
62.002.886/0001-60,"AHEB3, AHEB5 e AHEB6",São Paulo Turismo,Eventos e Shows
61.079.117/0001-05,ALPA3 e ALPA4,Alpargatas,Calçados
06.082.980/0001-03,ALSC3,Aliansce,Shoppings
08.364.948/0001-38,"ALUP3, ALUP4 e ALUP11",Alupar,Energia
61.189.288/0001-89,AMAR3,Lojas Marisa,Vestuário
09.288.252/0001-32,ANIM3,Anima,Educação
16.590.234/0001-76,ARZZ3,Arezzo,Calçados
00.359.742/0001-08,ATOM3,Atom,Mesa Proprietária de Traders
61.351.532/0001-68,AZEV3 e AZEV4,Azevedo Travassos,Construção Civil
09.305.994/0001-29,AZUL4,Azul,Aéreo
09.346.601/0001-25,B3SA3,B3,Bolsa de Valores
45.987.245/0001-92,BAHI3,Bahema,Educação
61.374.161/0001-30,BALM3 e BALM4,Baumer,Implantes Ortopédicos
95.426.862/0001-97,BAUH3 e BAUH4,Excelsior,Carnes e Derivados
04.902.979/0001-44,BAZA3,Banco da Amazônia,Bancos
00.000.000/0001-91,BBAS3,Banco do Brasil,Bancos
60.746.948/0001-12,BBDC3 e BBDC4,Banco Bradesco,Bancos
08.613.550/0001-98,BBRK3,Brasil Brokers,Exploração de Imóveis
17.344.597/0001-94,BBSE3,BB Seguridade,Seguros
60.851.615/0001-53,BDLL3 e BDLL4,Bardella,Máquinas e Equipamentos
67.620.377/0001-14,BEEF3,Minerva,Carnes e Derivados
28.127.603/0001-78,BEES3 e BEES4,Banestes,Bancos
13.009.717/0001-46,BGIP3 e BGIP4,Banese,Bancos
00.416.968/0001-01,BIDI4,Banco Inter,Bancos
04.752.991/0001-10,BIOM3,Biomm,Medicamentos
13.574.594/0001-96,BKBR3,Burger King,Restaurantes
17.184.037/0001-10,BMEB3 e BMEB4,Banco Mercantil,Bancos
34.169.557/0001-72,BMIN3 e BMIN4,Mercantil Investimentos,Bancos
56.992.423/0001-90,BMKS3,Monark,Bicicletas
07.237.373/0001-20,BNBR3,Banco do Nordeste,Bancos
50.564.053/0001-03,BOBR3 e BOBR4,Bombril,Produtos de Limpeza
30.306.294/0001-45,"BPAC3, BPAC5 e BPAC11",Banco BTG Pactual,Bancos
59.285.411/0001-13,BPAN4,Banco Pan,Bancos
11.395.624/0001-71,BPHA3,BR Pharma,Produtos Farmacêuticos
03.847.461/0001-92,BRAP3 e BRAP4,Bradespar,Holding
34.274.233/0001-02,BRDT3,BR Distribuidora,"Petróleo, Gás e Biocombustíveis"
01.838.723/0001-27,BRFS3,BRF,Carnes e Derivados
17.193.806/0001-46,"BRGE3, 5, 6, 7, 8, 11 e 12",Alfa Consórcio,Seguros
11.721.921/0001-60,BRIN3,Brasil Insurance,Seguros
60.770.336/0001-65,BRIV3 e BRIV4,Banco Alfa,Bancos
42.150.391/0001-70,"BRKM3, BRKM5 e BRKM6",Braskem,Químicos
06.977.745/0001-91,BRML3,BR Malls,Shoppings
06.977.751/0001-49,BRPR3,BRProperties,Exploração de Imóveis
92.702.067/0001-96,"BRSR3, BRSR5 e BRSR6",Banrisul,Bancos
15.527.906/0001-36,BSEV3,Biosev,Açúcar e Álcool
00.000.208/0001-00,BSLI3 e BSLI4,Banco de Brasília,Bancos
00.776.574/0001-56,BTOW3,B2W Digital,Comércio Varejista
42.331.462/0001-31,BTTL3 e BTTL4,Battistella,Holding
61.022.042/0001-18,CALI3 e CALI4,Adolpho Lindenberg,Construção Civil
61.088.894/0001-08,CAMB3 e CAMB4,Cambuci,Calçados
64.904.295/0001-03,CAML3,Camil,Alimentos
01.896.779/0001-38,CARD3,CSU Cardsystem,Software
82.508.433/0001-17,CASN3 e CASN4,Casan,Saneamento
33.050.071/0001-58,CBEE3,Ampla Energia,Energia
08.801.621/0001-86,CCPR3,Cyrela Commercial,Exploração de Imóveis
02.846.056/0001-97,CCRO3,CCR,Exploração de Rodovias
07.950.674/0001-04,CCXC3,CCX Carvão,Mineração
00.070.698/0001-11,"CEBR3, CEBR5 e CEBR6",Cia Energética de Brasília,Energia
17.245.234/0001-00,CEDO3 e CEDO4,Cedro Têxtil,Têxtil
15.139.629/0001-94,"CEEB3, CEEB5 e CEEB6",Coelba,Energia
08.467.115/0001-00,CEED3 e CEED4,CEEE,Energia
33.938.119/0001-69,CEGR3,Ceg,Gás
04.895.728/0001-80,"CELP3, CELP5, CELP6 e CELP7",Celpa,Energia
10.835.932/0001-08,"CEPE3, CEPE5 e CEPE6",Celpe,Energia
60.933.603/0001-78,"CESP3, CESP5 e CESP6",Cesp,Energia
61.856.571/0001-17,CGAS3 e CGAS5,Comgás,Gás
92.012.467/0001-70,CGRA3 e CGRA4,Grazziotin,Vestuário
01.027.058/0001-91,CIEL3,Cielo,Meios de Pagamento
83.878.892/0001-55,CLSC3 e CLSC4,Celesc,Energia
17.155.730/0001-64,CMIG3 e CMIG4,Cemig,Energia
13.217.485/0001-11,CNTO3,Centauro,Vestuário
07.047.251/0001-70,"COCE3, COCE5 e COCE6",Coelce,Energia
02.429.144/0001-93,CPFE3,CPFL Energia,Energia
76.483.817/0001-20,"CPLE3, CPLE5 e CPLE6",Copel,Energia
08.439.659/0001-50,CPRE3,CPFL Renováveis,Energia
07.820.907/0001-46,CRDE3,CR2,Construção Civil
75.315.333/0001-09,CRFB3,Carrefour,Comércio Varejista
17.167.412/0001-13,CRIV3 e CRIV4,Alfa Financeira,Financeira
15.115.504/0001-24,"CRPG3, CRPG5 e CRPG6",Cristal,Químicos
